drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,176000.0,iv,1.0,
Levocarnitine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Mercaptopurine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Serine,,,unknown,176000.0,iv,1.0,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
